channel,vertical,total_revenue_aed,total_allocated_spend_aed,roas
Direct,Primary Sales,354763647.49,0.0,
Direct,Secondary Sales,132546313.12,0.0,
Direct,Mortgage,110625921.67,0.0,
Direct,Rental,8606000.87,0.0,
Direct,Property Management,494376.9,0.0,
Email Campaign,Primary Sales,368241880.02,82194.95937241672,4480.102950736124
Email Campaign,Secondary Sales,162657476.45,37510.87803829697,4336.274834300967
Email Campaign,Mortgage,117700927.94,26622.019907537713,4421.186985390029
Email Campaign,Rental,8898794.08,3144.7509291230945,2829.7293746189957
Email Campaign,Property Management,223539.75,66.47175262550874,3362.9284797015557
Google Ads,Primary Sales,440787967.57,710880.3950498092,620.0592541859525
Google Ads,Mortgage,149375735.53,231031.35650537748,646.5604400609712
Google Ads,Secondary Sales,130882332.21000001,314294.7451170315,416.43181835975133
Google Ads,Rental,6826676.77,13058.762504153643,522.7659793819373
Google Ads,Property Management,397028.37,702.1208236281379,565.4701536245518
Google Ads,Unallocated,0.0,91351.68,0.0
Influencer,Primary Sales,353785316.8,217486.93682473176,1626.6968580513335
Influencer,Secondary Sales,109741937.05,65620.1259923732,1672.382297204899
Influencer,Mortgage,86801900.5,80513.54157598426,1078.10312154858
Influencer,Rental,6925616.970000001,15952.033633760446,434.15260580587136
Influencer,Property Management,319524.8,473.45197315033033,674.883236569688
Meta Ads,Primary Sales,344191199.08000004,684431.1987468204,502.8864840033697
Meta Ads,Secondary Sales,128109070.47,231431.76897297328,553.550063755338
Meta Ads,Mortgage,91911310.45,181668.0937810372,505.92984457017434
Meta Ads,Rental,6902954.05,13216.730970659433,522.2890641660375
Meta Ads,Property Management,519957.16000000003,1072.9475285096585,484.60632620332234
Meta Ads,Unallocated,0.0,96172.67,0.0
Offline Event,Primary Sales,531094543.99,104641.1134816136,5075.390793536598
Offline Event,Secondary Sales,121884642.84,37016.51651195611,3292.70969624146
Offline Event,Mortgage,95431953.53,19426.36214949989,4912.497398925346
Offline Event,Rental,11744657.64,2422.8124154584284,4847.530731254634
Offline Event,Property Management,640721.87,143.66544147196822,4459.81903118306
Offline Event,Unallocated,0.0,3179.25,0.0
Organic Search,Primary Sales,335665826.14,0.0,
Organic Search,Secondary Sales,143055810.76999998,0.0,
Organic Search,Mortgage,100909024.43,0.0,
Organic Search,Rental,5953181.75,0.0,
Organic Search,Property Management,304651.45,0.0,
Push Notification,Primary Sales,325772375.36,68474.7913595335,4757.551923736441
Push Notification,Mortgage,116307289.37,28856.57646730994,4030.529730432793
Push Notification,Secondary Sales,109873875.87,28644.506119857066,3835.7748396937022
Push Notification,Rental,7191935.33,2507.8807267881507,2867.734200107168
Push Notification,Property Management,221802.49,73.82532651134635,3004.422743269693
Push Notification,Unallocated,0.0,12385.54,0.0
Referral,Primary Sales,379717160.93,0.0,
Referral,Mortgage,182140801.84,0.0,
Referral,Secondary Sales,126157042.03,0.0,
Referral,Rental,6262407.57,0.0,
Referral,Property Management,314631.42,0.0,
SMS Campaign,Primary Sales,[phone].31,62034.[phone],6298.[phone]
SMS Campaign,Secondary Sales,[phone].93,32773.[phone],4732.[phone]
SMS Campaign,Mortgage,[phone].67,20609.[phone],4991.[phone]
SMS Campaign,Rental,5806517.85,1880.[phone],3088.[phone]
SMS Campaign,Property Management,431067.[phone],150.29679823542267,2868.[phone]
SMS Campaign,Unallocated,0.0,8632.76,0.0
TikTok Ads,Primary Sales,325365722.84000003,196285.56046940325,1657.6141518607408
TikTok Ads,Secondary Sales,140295354.82,169519.09114044698,827.6079931537914
TikTok Ads,Mortgage,92322593.24000001,90574.36074100522,1019.3016266931633
TikTok Ads,Rental,6639491.53,7833.461313882061,847.5808156777173
TikTok Ads,Property Management,366823.2,373.38633526248543,982.4226688481473
TikTok Ads,Unallocated,0.0,47033.36,0.0
WhatsApp Campaign,Primary Sales,[phone].72,63413.[phone],4413.[phone]
WhatsApp Campaign,Secondary Sales,[phone].57,21646.[phone],5560.[phone]
WhatsApp Campaign,Mortgage,[phone].41,17636.[phone],6477.[phone]
WhatsApp Campaign,Rental,6890983.59,1661.[phone],4147.[phone]
WhatsApp Campaign,Property Management,261857.98,96.80922268720363,2704.[phone]
WhatsApp Campaign,Unallocated,0.0,5117.04,0.0
,Primary Sales,165230527.65,0.0,
,Secondary Sales,104870322.71,0.0,
,Mortgage,55377089.79,0.0,
,Rental,4188974.8400000003,0.0,
,Property Management,290849.98,0.0,
